VCaller,Subset,Dataset,TP,FP,FN,Precision,Recall,F-score,Time,Memory
FB_Out,S5,M0.5,1359,60,2608,0.9577167019027484,0.3425762540962944,0.5046416635722243,18.1,17.496
Disco_Out,S5,M0.5,80,489,3887,0.140597539543058,0.0201663725737333,0.0352733686067019,9.416666666666666,2229.552
GATK_Out,S5,M0.5,1226,6,2741,0.99512987012987,0.3090496596924628,0.4716291594537411,79.23333333333333,6224.568
Meta_Out,S5,M0.5,840,0,3127,1.0,0.2117469120241996,0.3494903266070314,9.233333333333334,21.636
FB_Out,S5,M1,1672,74,2295,0.9576174112256588,0.4214771867910259,0.5853316996324173,24.85,17.492
Disco_Out,S5,M1,685,1641,3282,0.2944969905417025,0.1726745651625914,0.2177022088034323,17.35,2895.412
GATK_Out,S5,M1,1659,1,2308,0.9993975903614458,0.4182001512477943,0.5896570108405901,72.28333333333333,3919.528
Meta_Out,S5,M1,2553,2,1414,0.9992172211350292,0.6435593647592639,0.7828886844526219,14.666666666666666,21.432
FB_Out,S5,M5,1820,90,2147,0.9528795811518324,0.4587849760524325,0.6193636208950145,38.46666666666667,17.5
Disco_Out,S5,M5,3082,2521,885,0.5500624665357844,0.7769095034030754,0.6440961337513061,63.38333333333333,5067.944
GATK_Out,S5,M5,1909,0,2058,1.0,0.4812200655407108,0.6497617426820966,229.4,2975.012
Meta_Out,S5,M5,3736,67,231,0.9823823297396792,0.9417695991933452,0.9616473616473616,51.18333333333333,21.68
FB_Out,S5,M10,1863,22,2104,0.9883289124668436,0.4696244013108142,0.6367053998632947,43.21666666666667,17.492
Disco_Out,S5,M10,3241,5210,726,0.3835049106614602,0.8169901688933703,0.5219842164599775,65.36666666666666,7224.036
GATK_Out,S5,M10,1889,0,2078,1.0,0.4761784723972775,0.6451502732240437,502.15,3091.02
Meta_Out,S5,M10,3896,823,71,0.825598643780462,0.9821023443408116,0.8970757540870365,88.23333333333333,21.68
FB_Out,S5,M15,1972,1,1995,0.9994931576279776,0.4971010839425258,0.663973063973064,52.43333333333333,17.496
Disco_Out,S5,M15,2622,6460,1345,0.2887029288702928,0.6609528611041089,0.4018698750862134,81.55,7133.82
GATK_Out,S5,M15,1977,0,1990,1.0,0.4983614822283841,0.6652086137281292,727.6,2720.6
Meta_Out,S5,M15,3894,2896,73,0.5734904270986745,0.9815981850264685,0.7239936785349075,114.0,21.68
FB_Out,S5,M25,1995,0,1972,1.0,0.5028989160574742,0.6692385105669238,81.51666666666667,25.848
Disco_Out,S5,M25,1912,5296,2055,0.2652608213096559,0.4819763045122258,0.3421923937360179,156.78333333333333,7621.292
GATK_Out,S5,M25,2004,0,1963,1.0,0.5051676329720192,0.6712443476804555,1242.1666666666667,2412.836
Meta_Out,S5,M25,3898,3682,69,0.5142480211081795,0.982606503655155,0.6751537195808436,396.45,21.656
FB_Out,S5,M50,1970,1,1997,0.9994926433282596,0.4965969246281825,0.663523071741327,194.3333333333333,22.496
Disco_Out,S5,M50,491,7445,3476,0.0618699596774193,0.1237711116712881,0.0825002100310846,316.06666666666666,7839.308
GATK_Out,S5,M50,1971,0,1996,1.0,0.4968490042853541,0.6638598854833277,2628.5333333333333,2831.98
Meta_Out,S5,M50,3899,4593,68,0.4591380122468205,0.9828585833123268,0.6258929288064854,564.5333333333333,21.68
FB_Out,S15,M0.5,2474,52,7993,0.9794140934283452,0.2363618993025699,0.3808204417763411,5.983333333333333,22.832
Disco_Out,S15,M0.5,5,304,10462,0.0161812297734627,0.0004776917932549,0.000927988121752,10.666666666666666,2237.116
GATK_Out,S15,M0.5,2030,7,8437,0.9965635738831616,0.1939428680615267,0.3246960972488803,135.48333333333332,3754.056
Meta_Out,S15,M0.5,1021,0,9446,1.0,0.0975446641826693,0.17775069637883,7.333333333333333,28.516
FB_Out,S15,M1,3551,71,6916,0.9803975704030922,0.3392567115696952,0.5040811980978068,10.216666666666669,22.836
